name,Port,Port Name,Bytes (In Bytes),Protocol,Source VM,Source Cluster,Source Host,Source IP Address,Destination VM,Destination Cluster,Destination Host,Destination IP Address
10.221.81.190(vrni-proxy-v6) -> 10.221.174.4(vcenter) [port:22],22,ssh,240.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,vcenter,Cluster-1,10.221.162.4,10.221.174.4
"10.221.81.191(vrni-proxy) -> 44.240.91.71(Boardman, US) [port:443]",443,https,1885613.0,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,44.240.91.71
10.221.81.204(avi-se-01) -> 10.221.81.203(AVIcontroller) [port:123],123,ntp,12464.0,UDP,avi-se-01,Cluster-1,10.221.162.4,10.221.81.204,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203
"10.221.81.194(tmd01) -> 52.139.250.253(Singapore, SG) [port:443]",443,https,28711.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.139.250.253
"10.221.81.84(obi-router) -> 45.76.113.31(Alexandria, AU) [port:123]",123,ntp,16720.0,UDP,obi-router,Cluster-1,10.221.162.4,10.221.81.84,,,,45.76.113.31
10.221.81.53(NetPerf01) -> 23.202.168.4(US) [port:443],443,https,106164.0,TCP,NetPerf01,Cluster-1,10.221.162.4,10.221.81.53,,,,23.202.168.4
"10.221.81.203(AVIcontroller) -> 107.170.0.6(New York, US) [port:123]",123,ntp,12464.0,UDP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,107.170.0.6
10.221.81.202(vROpsCloudProxy) -> 8.8.8.8(US) [port:53],53,dns,9488470.0,UDP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,8.8.8.8
10.221.81.190(vrni-proxy-v6) -> 35.166.179.139(US) [port:443],443,https,1271148.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,35.166.179.139
"10.221.81.190(vrni-proxy-v6) -> 216.239.38.21(San Carlos, US) [port:80]",80,http,112595.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,216.239.38.21
"10.221.81.190(vrni-proxy-v6) -> 52.88.53.101(Boardman, US) [port:443]",443,https,1270660.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,52.88.53.101
10.221.81.194(tmd01) -> 172.217.25.163(US) [port:443],443,https,99302.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.163
10.221.81.203(AVIcontroller) -> 169.254.169.254 [port:80],80,http,4560.0,TCP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,169.254.169.254
"10.221.81.194(tmd01) -> 192.229.232.240(Los Angeles, US) [port:80]",80,http,329435.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,192.229.232.240
10.221.81.192(vrni-platform) -> 35.166.179.139(US) [port:443],443,https,3484220.0,TCP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,35.166.179.139
"10.221.81.84(obi-router) -> 198.255.68.106(Los Angeles, US) [port:123]",123,ntp,12768.0,UDP,obi-router,Cluster-1,10.221.162.4,10.221.81.84,,,,198.255.68.106
10.221.81.50(NetPerf02) -> 10.221.81.3 [port:67],67,bootps,1302.0,UDP,NetPerf02,Cluster-1,10.221.162.4,10.221.81.50,,,,10.221.81.3
10.221.81.191(vrni-proxy) -> 35.166.179.139(US) [port:443],443,https,3198562.0,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,35.166.179.139
10.221.81.194(tmd01) -> 172.217.25.35(US) [port:443],443,https,244644.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.35
10.221.81.195(tm01) -> 173.0.48.220(US) [port:123],123,ntp,12692.0,UDP,tm01,Cluster-1,10.221.162.4,10.221.81.195,,,,173.0.48.220
"10.221.81.194(tmd01) -> 216.58.200.99(Mountain View, US) [port:443]",443,https,44773.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.200.99
"10.221.81.194(tmd01) -> 52.139.168.125(Central, HK) [port:443]",443,https,29861.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.139.168.125
10.221.81.194(tmd01) -> 74.125.24.189(US) [port:443],443,https,13127.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.24.189
"10.221.81.194(tmd01) -> 13.239.149.148(Sydney, AU) [port:443]",443,https,9.4545023E7,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.239.149.148
10.221.81.194(tmd01) -> 184.29.15.238(US) [port:443],443,https,588580.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,184.29.15.238
10.221.81.194(tmd01) -> 173.194.28.102(US) [port:80],80,http,33050.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,173.194.28.102
10.221.81.190(vrni-proxy-v6) -> 10.221.172.3(NSX-Manager-2) [port:22],22,ssh,120.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,NSX-Manager-2,Cluster-1,10.221.162.4,10.221.172.3
"10.221.81.194(tmd01) -> 52.139.153.205(Central, HK) [port:443]",443,https,53906.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.139.153.205
"10.221.81.194(tmd01) -> 40.90.23.154(Washington, US) [port:443]",443,https,21665.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.23.154
10.221.81.194(tmd01) -> 172.217.25.131(US) [port:443],443,https,7418.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.131
"10.221.81.194(tmd01) -> 20.188.192.88(Sydney, AU) [port:443]",443,https,88901.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,20.188.192.88
10.221.81.194(tmd01) -> 142.250.66.173(US) [port:443],443,https,587869.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.173
10.221.81.83(SQLFireServer-mcm52127-150870358386) -> 10.221.81.66(SQLFireLocator-mcm52126-150870354692) [port:10101],10101,,1456532.0,TCP,SQLFireServer-mcm52127-150870358386,Cluster-1,10.221.162.4,10.221.81.83,SQLFireLocator-mcm52126-150870354692,Cluster-1,10.221.162.4,10.221.81.66
10.221.81.194(tmd01) -> 149.135.80.10(AU) [port:80],80,http,112410.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,149.135.80.10
"10.221.81.192(vrni-platform) -> 52.88.232.62(Boardman, US) [port:443]",443,https,204800.0,TCP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,52.88.232.62
10.221.81.82(SQLFireServer-mcm52119-150868058562) -> 10.221.81.81(SQLFireLocator-mcm52118-150868054681) [port:53436],53436,,1.9207194E7,UDP,SQLFireServer-mcm52119-150868058562,Cluster-1,10.221.162.4,10.221.81.82,SQLFireLocator-mcm52118-150868054681,Cluster-1,10.221.162.4,10.221.81.81
10.221.81.83(SQLFireServer-mcm52127-150870358386) -> 10.221.81.3 [port:67],67,bootps,1312.0,UDP,SQLFireServer-mcm52127-150870358386,Cluster-1,10.221.162.4,10.221.81.83,,,,10.221.81.3
10.221.81.194(tmd01) -> 142.250.71.67(US) [port:443],443,https,13617.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.67
10.221.162.4 -> 10.221.81.191(vrni-proxy) [port:2055],2055,,1.67120632E8,UDP,,,10.221.162.4,10.221.162.4,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191
10.221.81.192(vrni-platform) -> 162.159.200.123 [port:123],123,ntp,24472.0,UDP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,162.159.200.123
10.221.81.194(tmd01) -> 172.217.167.110(US) [port:443],443,https,5747.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.110
10.221.81.194(tmd01) -> 142.250.71.78(US) [port:443],443,https,27761.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.78
10.221.81.194(tmd01) -> 142.250.67.10(US) [port:443],443,https,29185.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.10
10.221.81.194(tmd01) -> 142.250.67.3(US) [port:443],443,https,131326.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.3
10.221.162.4 -> 10.221.81.190(vrni-proxy-v6) [port:2055],2055,,1.67120632E8,UDP,,,10.221.162.4,10.221.162.4,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190
"10.221.81.194(tmd01) -> 52.63.231.178(Sydney, AU) [port:443]",443,https,44874.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.63.231.178
10.221.81.66(SQLFireLocator-mcm52126-150870354692) -> 10.221.81.83(SQLFireServer-mcm52127-150870358386) [port:39631],39631,,1248.0,TCP,SQLFireLocator-mcm52126-150870354692,Cluster-1,10.221.162.4,10.221.81.66,SQLFireServer-mcm52127-150870358386,Cluster-1,10.221.162.4,10.221.81.83
"10.221.81.194(tmd01) -> 144.48.166.166(Canberra, AU) [port:123]",123,ntp,2280.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,144.48.166.166
"10.221.81.194(tmd01) -> 216.58.203.99(Mountain View, US) [port:443]",443,https,398336.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.203.99
"10.221.81.201(CASProxy) -> 13.239.149.148(Sydney, AU) [port:443]",443,https,2005957.0,TCP,CASProxy,Cluster-1,10.221.162.4,10.221.81.201,,,,13.239.149.148
10.221.81.118(TcServer-mcm52129-150870363401) -> 10.221.81.83(SQLFireServer-mcm52127-150870358386) [port:1528],1528,,3.0412426E7,TCP,TcServer-mcm52129-150870363401,Cluster-1,10.221.162.4,10.221.81.118,SQLFireServer-mcm52127-150870358386,Cluster-1,10.221.162.4,10.221.81.83
"10.221.81.194(tmd01) -> 167.172.144.29(North Bergen, US) [port:443]",443,https,24462.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,167.172.144.29
10.221.81.194(tmd01) -> 142.250.66.208(US) [port:443],443,https,11688.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.208
10.221.81.194(tmd01) -> 142.250.66.238(US) [port:443],443,https,383086.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.238
10.221.81.194(tmd01) -> 224.0.0.251 [port:5353],5353,,1020.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,224.0.0.251
10.221.81.194(tmd01) -> 142.250.66.202(US) [port:443],443,https,47738.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.202
10.221.81.194(tmd01) -> 142.250.71.68(US) [port:443],443,https,282926.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.68
"10.221.81.194(tmd01) -> 13.74.179.117(Dublin, IE) [port:443]",443,https,6002.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.74.179.117
10.221.81.194(tmd01) -> 142.250.67.3(US) [port:443],443,https,17172.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.3
10.221.81.194(tmd01) -> 74.125.109.168(US) [port:80],80,http,16699.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.109.168
10.221.81.192(vrni-platform) -> 162.159.200.1 [port:123],123,ntp,,UDP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,162.159.200.1
"10.221.81.194(tmd01) -> 220.158.215.20(Sydney, AU) [port:123]",123,ntp,4712.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,220.158.215.20
10.221.81.194(tmd01) -> 172.217.167.106(US) [port:443],443,https,36263.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.106
"10.221.81.192(vrni-platform) -> 216.239.38.21(San Carlos, US) [port:80]",80,http,109917.0,TCP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,216.239.38.21
"10.221.81.84(obi-router) -> 74.207.240.206(Fremont, US) [port:123]",123,ntp,13072.0,UDP,obi-router,Cluster-1,10.221.162.4,10.221.81.84,,,,74.207.240.206
10.221.81.194(tmd01) -> 142.250.66.195(US) [port:443],443,https,14207.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.195
10.221.81.194(tmd01) -> 23.58.224.119(US) [port:443],443,https,6278.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,23.58.224.119
10.221.81.194(tmd01) -> 172.217.167.74(US) [port:443],443,https,87358.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.74
10.221.81.194(tmd01) -> 184.84.165.115(US) [port:80],80,http,5463.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,184.84.165.115
10.221.81.194(tmd01) -> 142.250.66.173(US) [port:443],443,https,26862.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.173
10.221.81.194(tmd01) -> 172.217.25.170(US) [port:443],443,https,11982.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.170
"10.221.81.194(tmd01) -> 216.58.200.99(Mountain View, US) [port:443]",443,https,7265.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.200.99
"10.221.81.202(vROpsCloudProxy) -> 216.239.35.0(San Carlos, US) [port:123]",123,ntp,6384.0,UDP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,216.239.35.0
"96.233.35.123(Fitchburg, US) -> 10.221.81.194(tmd01) [port:3389]",3389,,1.67457724E8,TCP,,,,96.233.35.123,tmd01,Cluster-1,10.221.162.4,10.221.81.194
10.221.81.194(tmd01) -> 192.28.147.68(US) [port:443],443,https,7145.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,192.28.147.68
10.221.81.194(tmd01) -> 13.224.180.81(US) [port:443],443,https,14182.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.224.180.81
"10.221.81.194(tmd01) -> 40.115.69.222(Melbourne, AU) [port:443]",443,https,325012.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.115.69.222
10.221.81.194(tmd01) -> 142.250.67.14(US) [port:443],443,https,13334.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.14
10.221.81.194(tmd01) -> 172.217.25.42(US) [port:443],443,https,26476.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.42
10.221.81.113 -> 10.221.81.189(vrni-platform-v6) [port:8080],8080,,777960.0,TCP,,,,10.221.81.113,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189
"10.221.81.194(tmd01) -> 54.79.254.231(Sydney, AU) [port:80]",80,http,4560.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,54.79.254.231
10.221.81.194(tmd01) -> 142.250.66.163(US) [port:443],443,https,5071.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.163
"10.221.81.203(AVIcontroller) -> 47.190.36.235(Carrollton, US) [port:123]",123,ntp,12464.0,UDP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,47.190.36.235
"10.221.81.194(tmd01) -> 8.246.81.126(Brisbane, AU) [port:80]",80,http,1086981.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,8.246.81.126
10.221.81.194(tmd01) -> 172.217.25.132(US) [port:443],443,https,3880.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.132
10.221.81.191(vrni-proxy) -> 10.221.174.4(vcenter) [port:443],443,https,1.355493172E9,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,vcenter,Cluster-1,10.221.162.4,10.221.174.4
"10.221.81.189(vrni-platform-v6) -> 103.38.121.36(Singleton, AU) [port:123]",123,ntp,17480.0,UDP,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189,,,,103.38.121.36
10.221.81.201(CASProxy) -> 107.154.251.105(US) [port:443],443,https,2623589.0,TCP,CASProxy,Cluster-1,10.221.162.4,10.221.81.201,,,,107.154.251.105
"10.221.81.202(vROpsCloudProxy) -> 13.211.230.3(Sydney, AU) [port:443]",443,https,4.1522336E7,TCP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,13.211.230.3
10.221.81.194(tmd01) -> 10.221.174.23(hcx_cloud_manager) [port:443],443,https,5233621.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,hcx_cloud_manager,Cluster-1,10.221.162.4,10.221.174.23
"10.221.81.194(tmd01) -> 40.90.137.126(Washington, US) [port:443]",443,https,20987.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.137.126
"103.1.58.23(Melbourne, AU) -> 10.221.81.194(tmd01) [port:3389]",3389,,2.64922611E8,TCP,,,,103.1.58.23,tmd01,Cluster-1,10.221.162.4,10.221.81.194
10.221.81.190(vrni-proxy-v6) -> 8.8.8.8(US) [port:53],53,dns,103844.0,UDP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,8.8.8.8
10.221.81.194(tmd01) -> 142.250.66.163(US) [port:443],443,https,244086.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.163
"10.221.81.202(vROpsCloudProxy) -> 3.106.48.43(Sydney, AU) [port:443]",443,https,4.6162968E7,TCP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,3.106.48.43
"10.221.81.194(tmd01) -> 216.58.200.106(Mountain View, US) [port:443]",443,https,20340.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.200.106
"10.221.81.201(CASProxy) -> 3.105.3.119(Sydney, AU) [port:443]",443,https,5.5715829E7,TCP,CASProxy,Cluster-1,10.221.162.4,10.221.81.201,,,,3.105.3.119
10.221.81.65(MessageBus-mcm52116-150868051684) -> 10.221.81.3 [port:67],67,bootps,1312.0,UDP,MessageBus-mcm52116-150868051684,Cluster-1,10.221.162.4,10.221.81.65,,,,10.221.81.3
10.221.81.194(tmd01) -> 74.125.109.170(US) [port:80],80,http,7262.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.109.170
10.221.81.195(tm01) -> 8.8.8.8(US) [port:53],53,dns,2056.0,UDP,tm01,Cluster-1,10.221.162.4,10.221.81.195,,,,8.8.8.8
"10.221.81.194(tmd01) -> 54.227.183.234(Ashburn, US) [port:443]",443,https,1575010.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,54.227.183.234
10.221.81.194(tmd01) -> 142.250.67.4(US) [port:443],443,https,40418.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.4
"10.221.81.194(tmd01) -> 216.58.199.74(Mountain View, US) [port:443]",443,https,97379.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.74
"10.221.81.194(tmd01) -> 52.114.133.60(Washington, US) [port:443]",443,https,442917.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.114.133.60
"10.221.81.194(tmd01) -> 104.42.78.153(San Jose, US) [port:443]",443,https,208733.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.42.78.153
10.221.81.194(tmd01) -> 104.74.32.163(US) [port:443],443,https,7958.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.74.32.163
172.18.0.2 -> 10.221.172.3(NSX-Manager-2) [port:443],443,https,440.0,TCP,,,,172.18.0.2,NSX-Manager-2,Cluster-1,10.221.162.4,10.221.172.3
10.221.81.194(tmd01) -> 172.217.25.170(US) [port:443],443,https,29259.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.170
"10.221.81.191(vrni-proxy) -> 52.88.53.101(Boardman, US) [port:443]",443,https,1271998.0,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,52.88.53.101
"10.221.81.202(vROpsCloudProxy) -> 13.239.149.148(Sydney, AU) [port:443]",443,https,7.98816925E8,TCP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,13.239.149.148
10.221.81.194(tmd01) -> 142.250.66.195(US) [port:443],443,https,48090.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.195
10.221.81.194(tmd01) -> 117.18.232.200(AU) [port:443],443,https,311118.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,117.18.232.200
"10.221.81.203(AVIcontroller) -> 198.255.68.106(Los Angeles, US) [port:123]",123,ntp,12464.0,UDP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,198.255.68.106
10.221.81.194(tmd01) -> 8.8.8.8(US) [port:53],53,dns,164718.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,8.8.8.8
10.221.81.194(tmd01) -> 142.250.71.74(US) [port:443],443,https,81515.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.74
