name,Port,Port Name,Bytes (In Bytes),Protocol,Source VM,Source Cluster,Source Host,Source IP Address,Destination VM,Destination Cluster,Destination Host,Destination IP Address
"10.221.81.194(tmd01) -> 40.90.23.206(Washington, US) [port:443]",443,https,21076.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.23.206
"10.221.81.203(AVIcontroller) -> 64.79.100.197(West Chicago, US) [port:123]",123,ntp,11096.0,UDP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,64.79.100.197
10.221.81.190(vrni-proxy-v6) -> 34.208.223.205(US) [port:443],443,https,2034087.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,34.208.223.205
"10.221.81.194(tmd01) -> 104.43.193.48(Des Moines, US) [port:443]",443,https,216.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.43.193.48
10.221.81.113 -> 169.254.169.254 [port:80],80,http,220584.0,TCP,,,,10.221.81.113,,,,169.254.169.254
"10.221.81.194(tmd01) -> 216.58.199.36(Mountain View, US) [port:443]",443,https,9171.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.36
10.221.81.194(tmd01) -> 172.217.25.163(US) [port:443],443,https,31814.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.163
10.221.81.194(tmd01) -> 172.217.167.78(US) [port:443],443,https,8900.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.78
"10.221.81.194(tmd01) -> 104.42.151.234(San Jose, US) [port:443]",443,https,45220.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.42.151.234
10.221.81.189(vrni-platform-v6) -> 74.6.168.73(US) [port:123],123,ntp,,UDP,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189,,,,74.6.168.73
10.221.81.194(tmd01) -> 142.250.66.227(US) [port:443],443,https,49523.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.227
10.221.81.194(tmd01) -> 40.90.137.127 [port:443],443,https,21665.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.137.127
"10.221.81.194(tmd01) -> 216.58.203.100(Mountain View, US) [port:443]",443,https,28870.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.203.100
10.221.81.194(tmd01) -> 142.250.66.230(US) [port:443],443,https,10576.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.230
"10.221.81.194(tmd01) -> 216.58.199.36(Mountain View, US) [port:443]",443,https,149424.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.36
"10.221.81.194(tmd01) -> 216.58.199.67(Mountain View, US) [port:443]",443,https,16230.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.67
10.221.81.194(tmd01) -> 13.224.180.115(US) [port:443],443,https,50254.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.224.180.115
"10.221.81.190(vrni-proxy-v6) -> 54.148.152.125(Boardman, US) [port:443]",443,https,1757777.0,TCP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,54.148.152.125
10.221.81.194(tmd01) -> 142.250.66.226(US) [port:443],443,https,5743.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.226
10.221.81.194(tmd01) -> 172.217.167.110(US) [port:443],443,https,18585.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.110
10.221.81.194(tmd01) -> 13.107.42.18(US) [port:443],443,https,199332.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.107.42.18
10.221.81.84(obi-router) -> 10.221.81.189(vrni-platform-v6) [port:443],443,https,1.4344723E7,TCP,obi-router,Cluster-1,10.221.162.4,10.221.81.84,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189
10.221.81.194(tmd01) -> 104.244.42.131(US) [port:443],443,https,8275.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.244.42.131
10.221.81.81(SQLFireLocator-mcm52118-150868054681) -> 10.221.81.3 [port:67],67,bootps,1968.0,UDP,SQLFireLocator-mcm52118-150868054681,Cluster-1,10.221.162.4,10.221.81.81,,,,10.221.81.3
"10.221.81.202(vROpsCloudProxy) -> 44.240.91.71(Boardman, US) [port:443]",443,https,1.1598962E7,TCP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,44.240.91.71
10.221.81.194(tmd01) -> 74.112.69.164(US) [port:443],443,https,12749.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.112.69.164
"10.221.81.194(tmd01) -> 216.58.199.66(Mountain View, US) [port:443]",443,https,4799.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.66
10.221.81.194(tmd01) -> 173.194.28.39(US) [port:80],80,http,16665.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,173.194.28.39
10.221.81.194(tmd01) -> 23.202.168.127(US) [port:443],443,https,76297.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,23.202.168.127
192.168.244.2 -> 10.221.81.189(vrni-platform-v6) [port:443],443,https,40.0,TCP,,,,192.168.244.2,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189
10.221.81.194(tmd01) -> 142.250.66.170(US) [port:443],443,https,76739.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.170
10.221.81.194(tmd01) -> 104.244.42.5(US) [port:443],443,https,8140.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.244.42.5
10.221.81.203(AVIcontroller) -> 8.8.8.8(US) [port:53],53,dns,32550.0,UDP,AVIcontroller,Cluster-1,10.221.162.4,10.221.81.203,,,,8.8.8.8
10.221.81.194(tmd01) -> 74.125.24.188(US) [port:5228],5228,,23214.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.24.188
10.221.81.194(tmd01) -> 172.217.167.74(US) [port:443],443,https,2595.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.74
10.221.81.194(tmd01) -> 142.250.66.206(US) [port:443],443,https,25197.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.206
"10.221.81.194(tmd01) -> 216.58.199.33(Mountain View, US) [port:443]",443,https,78185.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.33
10.221.81.189(vrni-platform-v6) -> 35.166.179.139(US) [port:443],443,https,1567126.0,TCP,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189,,,,35.166.179.139
"10.221.81.191(vrni-proxy) -> 216.239.38.21(San Carlos, US) [port:80]",80,http,107240.0,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,216.239.38.21
10.221.81.194(tmd01) -> 23.55.38.138(US) [port:80],80,http,3006258.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,23.55.38.138
10.221.81.194(tmd01) -> 172.217.25.138(US) [port:443],443,https,47797.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.138
10.221.81.192(vrni-platform) -> 137.190.2.4(US) [port:123],123,ntp,256.0,UDP,vrni-platform,Cluster-1,10.221.162.4,10.221.81.192,,,,137.190.2.4
10.221.81.194(tmd01) -> 152.195.11.6(US) [port:80],80,http,224072.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,152.195.11.6
"10.221.81.194(tmd01) -> 216.58.196.142(Mountain View, US) [port:443]",443,https,32298.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.142
"10.221.81.194(tmd01) -> 20.36.222.39(Boydton, US) [port:443]",443,https,38949.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,20.36.222.39
"10.221.81.194(tmd01) -> 52.255.188.83(Washington, US) [port:443]",443,https,16156.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.255.188.83
10.221.81.194(tmd01) -> 142.250.66.170(US) [port:443],443,https,23562.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.170
10.221.81.194(tmd01) -> 172.217.25.164(US) [port:443],443,https,3799.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.164
10.221.81.194(tmd01) -> 172.217.167.78(US) [port:80],80,http,4125.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.78
10.221.81.194(tmd01) -> 74.125.130.157(US) [port:443],443,https,8703.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.130.157
10.221.81.194(tmd01) -> 172.217.25.138(US) [port:443],443,https,25197.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.138
10.221.81.194(tmd01) -> 172.217.25.42(US) [port:443],443,https,2595.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.42
10.221.81.194(tmd01) -> 172.217.25.46(US) [port:443],443,https,18923.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.46
"10.221.81.194(tmd01) -> 20.44.239.154(Singapore, SG) [port:443]",443,https,43167.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,20.44.239.154
"10.221.81.194(tmd01) -> 216.58.196.132(Mountain View, US) [port:443]",443,https,3799.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.132
"10.221.81.194(tmd01) -> 54.193.85.100(San Jose, US) [port:443]",443,https,8692.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,54.193.85.100
10.221.81.194(tmd01) -> 20.190.3.175(US) [port:443],443,https,6002.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,20.190.3.175
10.221.81.191(vrni-proxy) -> 34.208.223.205(US) [port:443],443,https,1890473.0,TCP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,34.208.223.205
"10.221.81.194(tmd01) -> 216.58.196.131(Mountain View, US) [port:443]",443,https,44823.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.131
10.221.81.194(tmd01) -> 104.98.34.158(US) [port:443],443,https,21151.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.98.34.158
10.221.81.194(tmd01) -> 74.125.109.106(US) [port:80],80,http,5974.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.109.106
10.221.81.194(tmd01) -> 40.64.66.113(US) [port:443],443,https,14331.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.64.66.113
"10.221.81.194(tmd01) -> 52.147.198.201(Washington, US) [port:443]",443,https,16156.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.147.198.201
10.221.81.194(tmd01) -> 142.250.66.196(US) [port:443],443,https,191142.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.196
"10.221.81.194(tmd01) -> 216.58.196.131(Mountain View, US) [port:443]",443,https,53255.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.131
"10.221.81.194(tmd01) -> 13.236.14.80(Sydney, AU) [port:443]",443,https,89762.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.236.14.80
10.221.81.194(tmd01) -> 239.255.255.250 [port:1900],1900,,600344.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,239.255.255.250
"10.221.81.194(tmd01) -> 20.54.64.202(Dublin, IE) [port:80]",80,http,20731.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,20.54.64.202
10.221.81.194(tmd01) -> 142.250.66.202(US) [port:443],443,https,31802.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.202
"10.221.81.194(tmd01) -> 216.58.196.138(Mountain View, US) [port:443]",443,https,23732.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.138
10.221.81.194(tmd01) -> 199.127.207.188(US) [port:443],443,https,8726.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,199.127.207.188
10.221.81.194(tmd01) -> 142.250.66.230(US) [port:443],443,https,7218.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.230
"10.221.81.194(tmd01) -> 54.79.254.231(Sydney, AU) [port:443]",443,https,304.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,54.79.254.231
"10.221.81.194(tmd01) -> 216.58.199.78(Mountain View, US) [port:443]",443,https,2887.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.78
"10.221.81.189(vrni-platform-v6) -> 173.71.80.166(Mount Holly, US) [port:123]",123,ntp,256.0,UDP,vrni-platform-v6,Cluster-1,10.221.162.4,10.221.81.189,,,,173.71.80.166
10.221.81.194(tmd01) -> 40.125.122.176(US) [port:443],443,https,6002.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.125.122.176
10.221.81.194(tmd01) -> 142.250.67.10(US) [port:443],443,https,110629.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.10
"10.221.81.194(tmd01) -> 216.58.196.142(Mountain View, US) [port:80]",80,http,4125.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.142
"10.221.81.194(tmd01) -> 216.58.199.80(Mountain View, US) [port:443]",443,https,11676.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.80
10.221.81.194(tmd01) -> 142.250.66.238(US) [port:443],443,https,15859.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.238
"10.221.81.194(tmd01) -> 216.58.203.99(Mountain View, US) [port:443]",443,https,48622.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.203.99
10.221.81.194(tmd01) -> 172.217.167.80(US) [port:443],443,https,11708.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.167.80
10.221.81.202(vROpsCloudProxy) -> 8.8.4.4(US) [port:53],53,dns,612.0,UDP,vROpsCloudProxy,Cluster-1,10.221.162.4,10.221.81.202,,,,8.8.4.4
10.221.81.194(tmd01) -> 172.217.25.132(US) [port:443],443,https,241082.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.132
10.221.81.194(tmd01) -> 142.250.66.206(US) [port:443],443,https,26041.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.206
10.221.81.194(tmd01) -> 40.91.75.5(US) [port:443],443,https,724206.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.91.75.5
10.221.81.194(tmd01) -> 142.250.66.161(US) [port:443],443,https,1.2902683E7,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.161
"10.221.81.194(tmd01) -> 40.90.23.208(Washington, US) [port:443]",443,https,20985.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.23.208
"10.221.81.194(tmd01) -> 13.86.124.174(Des Moines, US) [port:443]",443,https,406889.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.86.124.174
10.221.81.194(tmd01) -> 184.29.15.238(US) [port:80],80,http,2383.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,184.29.15.238
10.221.81.194(tmd01) -> 142.250.66.227(US) [port:443],443,https,66792.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.227
10.221.81.194(tmd01) -> 198.8.71.129(US) [port:443],443,https,11572.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,198.8.71.129
"10.221.81.194(tmd01) -> 40.90.23.153(Washington, US) [port:443]",443,https,20995.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,40.90.23.153
10.221.81.194(tmd01) -> 172.217.25.164(US) [port:443],443,https,86793.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.164
10.221.81.194(tmd01) -> 149.135.80.32(AU) [port:80],80,http,196341.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,149.135.80.32
10.221.81.194(tmd01) -> 172.217.25.35(US) [port:443],443,https,4563.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.35
10.221.81.194(tmd01) -> 13.107.5.93(US) [port:443],443,https,65255.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.107.5.93
10.221.81.194(tmd01) -> 74.125.24.189(US) [port:443],443,https,60066.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,74.125.24.189
10.221.81.194(tmd01) -> 104.18.20.226(US) [port:80],80,http,2907.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.18.20.226
"10.221.81.190(vrni-proxy-v6) -> 3.217.79.242(Ashburn, US) [port:123]",123,ntp,256.0,UDP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,3.217.79.242
"10.221.81.194(tmd01) -> 216.58.196.132(Mountain View, US) [port:443]",443,https,365616.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.132
10.221.81.190(vrni-proxy-v6) -> 74.6.168.73(US) [port:123],123,ntp,,UDP,vrni-proxy-v6,Cluster-1,10.221.162.4,10.221.81.190,,,,74.6.168.73
"10.221.81.194(tmd01) -> 54.175.140.240(Ashburn, US) [port:443]",443,https,29433.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,54.175.140.240
10.221.81.194(tmd01) -> 142.250.66.228(US) [port:443],443,https,28870.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.228
10.221.81.194(tmd01) -> 142.250.66.196(US) [port:443],443,https,7596.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.196
10.221.81.194(tmd01) -> 142.250.71.78(US) [port:80],80,http,8250.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.78
10.221.81.194(tmd01) -> 142.250.66.161(US) [port:443],443,https,14886.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.161
10.221.81.191(vrni-proxy) -> 162.159.200.1 [port:123],123,ntp,,UDP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,162.159.200.1
"10.221.81.194(tmd01) -> 13.238.54.232(Sydney, AU) [port:443]",443,https,33556.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,13.238.54.232
10.221.81.194(tmd01) -> 142.250.66.206(US) [port:80],80,http,4116.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.206
10.221.81.194(tmd01) -> 104.74.50.201(US) [port:80],80,http,12860.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.74.50.201
10.221.81.194(tmd01) -> 142.250.71.74(US) [port:443],443,https,106686.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.71.74
"10.221.81.194(tmd01) -> 52.52.14.151(San Jose, US) [port:443]",443,https,8159.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,52.52.14.151
10.221.81.194(tmd01) -> 142.250.67.14(US) [port:443],443,https,35793.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.67.14
"10.221.81.194(tmd01) -> 216.58.199.66(Mountain View, US) [port:443]",443,https,29491.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.199.66
10.221.81.194(tmd01) -> 104.98.34.218(US) [port:443],443,https,8172277.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,104.98.34.218
"10.221.81.194(tmd01) -> 216.58.196.138(Mountain View, US) [port:443]",443,https,12360.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,216.58.196.138
"10.221.81.191(vrni-proxy) -> 173.71.80.166(Mount Holly, US) [port:123]",123,ntp,256.0,UDP,vrni-proxy,Cluster-1,10.221.162.4,10.221.81.191,,,,173.71.80.166
10.221.81.194(tmd01) -> 172.217.25.142(US) [port:443],443,https,169157.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.142
10.221.81.194(tmd01) -> 172.217.25.142(US) [port:443],443,https,10867.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,172.217.25.142
10.221.81.194(tmd01) -> 142.250.66.164(US) [port:443],443,https,17322.0,UDP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,142.250.66.164
10.221.81.194(tmd01) -> 10.221.81.195(tm01) [port:443],443,https,3.7278199E7,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,tm01,Cluster-1,10.221.162.4,10.221.81.195
10.221.81.194(tmd01) -> 103.229.10.228(SG) [port:443],443,https,7236.0,TCP,tmd01,Cluster-1,10.221.162.4,10.221.81.194,,,,103.229.10.228
